Core checksum filename	Core checksum
O10-01_S14_L005_R1_001.fastq.gz	f388ad0ac5a616c7ffc31be282f29f51
O10-01_S14_L006_R1_001.fastq.gz	36a11211824a087b113943bae7579c59
O10-01_S14_L007_R1_001.fastq.gz	ae61d33898077d9155a212973d729dad
O10-01_S14_L008_R1_001.fastq.gz	b9337292042be39e6c10090dbefac8ee
O10-02_S15_L005_R1_001.fastq.gz	bcf2e61a33a5131f31d7a7352ef5607a
O10-02_S15_L006_R1_001.fastq.gz	dd14d3f3a51e4b46ddb025a0ad217ed0
O10-02_S15_L007_R1_001.fastq.gz	d686414545f4aa576b0407b0047faf6c
O10-02_S15_L008_R1_001.fastq.gz	595f72c7574fde74a3dff4b7a64ce1f4
O10-03_S1_L001_R1_001.fastq.gz	9fa34912fd9fd5a6af14834199f17b43
O10-03_S1_L002_R1_001.fastq.gz	302387c12b6641860f2444844e9a2413
O10-03_S1_L003_R1_001.fastq.gz	4cf201d6eb5001df85f85533b31895f9
O10-03_S1_L004_R1_001.fastq.gz	414cf1e223b6f08d38bc4e85dddd1b02
O10-04_S5_L001_R1_001.fastq.gz	784739b165a9adaf579394d7f311b93f
O10-04_S5_L002_R1_001.fastq.gz	360b587ea822cca32ce326bb04d3bfcd
O10-04_S5_L003_R1_001.fastq.gz	f3f71d63a9d03ef00d22ac3c6b36f234
O10-04_S5_L004_R1_001.fastq.gz	0120627a4a5a2b3d8a9ddce6ee6afbfb
O10-05_S4_L001_R1_001.fastq.gz	6778ae406a16167bd73502a562bd73ac
O10-05_S4_L002_R1_001.fastq.gz	8dde9f2760d6d9c2ec1db18cc6d4111a
O10-05_S4_L003_R1_001.fastq.gz	7277189a6bb60d204b405002f59aa9f5
O10-05_S4_L004_R1_001.fastq.gz	989f93835c778e8b6ce9b867d91f44dc
O10-06_S10_L005_R1_001.fastq.gz	c4d6442fd13abbb55cf132fe6a2e9346
O10-06_S10_L006_R1_001.fastq.gz	48f027209b1e6fb8a42268fc0ac3404e
O10-06_S10_L007_R1_001.fastq.gz	b41c9e04f07a20ab8f9fe2d488648c92
O10-06_S10_L008_R1_001.fastq.gz	b70047f0a12a587a677feaf55bef415f
O10-07_S11_L005_R1_001.fastq.gz	ca10e22d63ac09b04dfed8d3d31a06f4
O10-07_S11_L006_R1_001.fastq.gz	f5ea24fc41d93f14cc477498b716476b
O10-07_S11_L007_R1_001.fastq.gz	b02b1ce75001fd28c1f8072238292de5
O10-07_S11_L008_R1_001.fastq.gz	810057059a259ce94a7721001a509619
O10-08_S8_L001_R1_001.fastq.gz	a084ccd577c4e736d10d7d59d786195c
O10-08_S8_L002_R1_001.fastq.gz	6771714fb34181312b986af5b1ef107c
O10-08_S8_L003_R1_001.fastq.gz	9c01d763e4a1ebfdfa9592fddcbc3f25
O10-08_S8_L004_R1_001.fastq.gz	47c32e3c75a7c4d0ecc77ee23d13ef5d
O10-09_S10_L005_R1_001.fastq.gz	5e82f426a937befbe4f6102b6cbccfe2
O10-09_S10_L006_R1_001.fastq.gz	3d521da8a73f06fe022c5203351b9f5f
O10-09_S10_L007_R1_001.fastq.gz	438ab178b74b2c8ef981acf9b636fcab
O10-09_S10_L008_R1_001.fastq.gz	e40fc13f9495830100b0e9fc8619edce
O10-10_S8_L001_R1_001.fastq.gz	53b99446b82fa5e7b22cb46ef2695317
O10-10_S8_L002_R1_001.fastq.gz	a88f70c27963e938050db7c8edab5ab6
O10-10_S8_L003_R1_001.fastq.gz	aca8040245ec06ab81bb7eab7e1f4584
O10-10_S8_L004_R1_001.fastq.gz	0ab4e23249a306e08f0bf839f769db96
O10-11_S7_L001_R1_001.fastq.gz	40498585ba95f3c70641b3cddcda8f0e
O10-11_S7_L002_R1_001.fastq.gz	7179a9bb002c2adfb069f89cf0b6d2d8
O10-11_S7_L003_R1_001.fastq.gz	63d3e8cdc099491dd88cd9a9354f3be9
O10-11_S7_L004_R1_001.fastq.gz	00a4913d5e7f16c227291baf801607e8
O10-12_S3_L001_R1_001.fastq.gz	9c375d0a169cda757f72d56c8f33c0ee
O10-12_S3_L002_R1_001.fastq.gz	43883228393a040e978e6e52554b8db9
O10-12_S3_L003_R1_001.fastq.gz	00ed614469546c173f161f948a302e50
O10-12_S3_L004_R1_001.fastq.gz	ab5092cf49537dbfba9bafbf5b667aa0
O10-13_S9_L005_R1_001.fastq.gz	ddce79727aae05fbf71c9f904ac88285
O10-13_S9_L006_R1_001.fastq.gz	a097aac870d9d8042262999cabf0ae78
O10-13_S9_L007_R1_001.fastq.gz	2d3ae78d1839772d8c766285f72671fd
O10-13_S9_L008_R1_001.fastq.gz	5a7229468a707e921754ffa858902428
O10-14_S14_L005_R1_001.fastq.gz	49dcf7752f243a87ce6cba2a7288078f
O10-14_S14_L006_R1_001.fastq.gz	803f66772104c5a2754e9b4dd8acb317
O10-14_S14_L007_R1_001.fastq.gz	17d50b3af72be8a5ede94e07dbbaa2d6
O10-14_S14_L008_R1_001.fastq.gz	62b71ef408eee2c9893d3c9c97d74d9b
O10-15_S4_L001_R1_001.fastq.gz	6e7d2d95f988c6a811a9512c90bfb96f
O10-15_S4_L002_R1_001.fastq.gz	da1e1a4d2f0d0d329e53e2f71d01cf3a
O10-15_S4_L003_R1_001.fastq.gz	24ec4196dd114051162ad3a8940f8004
O10-15_S4_L004_R1_001.fastq.gz	c8e8c364ae4f0e53f8e5e9cd248e9877
O10-16_S13_L005_R1_001.fastq.gz	9200395ec8dc0a6f805e2577765438d0
O10-16_S13_L006_R1_001.fastq.gz	83d3fa0db3fa837bc46998d2d1a360ac
O10-16_S13_L007_R1_001.fastq.gz	857f5cf0121f69c9b23fa12b20b7f635
O10-16_S13_L008_R1_001.fastq.gz	4a29e957ed59c68e3180aae89b845ddc
O11-01_S5_L001_R1_001.fastq.gz	791305208ddc720de648549c2a089386
O11-01_S5_L002_R1_001.fastq.gz	234257c29610a7a252ce41d104ed43bb
O11-01_S5_L003_R1_001.fastq.gz	40f5dda4d9abe0d2fd0ff944d775debc
O11-01_S5_L004_R1_001.fastq.gz	1cbd098bad4ea543287152bb50e542d9
O11-02_S2_L001_R1_001.fastq.gz	0033a8b816d13232c86fa55f8f47e279
O11-02_S2_L002_R1_001.fastq.gz	feb078c7a9561fc35f287666d6f85491
O11-02_S2_L003_R1_001.fastq.gz	261abe8f79654a52617cd944a3f81da8
O11-02_S2_L004_R1_001.fastq.gz	ae978097c1164596bd4b27a845683a86
O11-03_S12_L005_R1_001.fastq.gz	b7095f25904cbf1211adadbeeb75c066
O11-03_S12_L006_R1_001.fastq.gz	26acb118445384e19a870103e7641013
O11-03_S12_L007_R1_001.fastq.gz	cd91dc2f398ce68eacb83e89ca87273d
O11-03_S12_L008_R1_001.fastq.gz	f26a77dc38b269ec3af5971a5ae6f2b6
O11-04_S16_L005_R1_001.fastq.gz	90dc9e3db71243849f58c1ddbf77f096
O11-04_S16_L006_R1_001.fastq.gz	895756c6a517c6708b240e21091ff7ff
O11-04_S16_L007_R1_001.fastq.gz	ec4c5c64d80e35eb05f8588afd00ce7f
O11-04_S16_L008_R1_001.fastq.gz	44f85157c972f66e894f934b956f34a3
O11-05_S15_L005_R1_001.fastq.gz	59361af819d713211143700e5b26a0d0
O11-05_S15_L006_R1_001.fastq.gz	acf5bc8549653eef401f88e319796843
O11-05_S15_L007_R1_001.fastq.gz	7bc386b6bb8053abe1b942e77dfa9e7f
O11-05_S15_L008_R1_001.fastq.gz	b31ab46af618f852cb2ac6efbea95c5c
O11-06_S1_L001_R1_001.fastq.gz	326812ff26b490ba416eed83c5115ab3
O11-06_S1_L002_R1_001.fastq.gz	f100022f069e69b0046c66b91ad05c79
O11-06_S1_L003_R1_001.fastq.gz	ff9cb66abdda5768f16d1378d75f43d2
O11-06_S1_L004_R1_001.fastq.gz	485d88298f1b16fad0c1ca7cbdd45ce9
O11-07_S6_L001_R1_001.fastq.gz	20fc0408c5bb1a5bf33531bbf5ff54db
O11-07_S6_L002_R1_001.fastq.gz	a61fa9b7ef5c304d57d96cd2fe6f254b
O11-07_S6_L003_R1_001.fastq.gz	667981472f94218fd49a82f47a25681d
O11-07_S6_L004_R1_001.fastq.gz	23e412539515eb703cdf6238cae90170
O11-08_S11_L005_R1_001.fastq.gz	f06a652954c0c37d540fa817a52dec90
O11-08_S11_L006_R1_001.fastq.gz	82d22366b55b267ebb3c3fcff3c2a8d7
O11-08_S11_L007_R1_001.fastq.gz	dec74a2f4527b33452d611e7f3231798
O11-08_S11_L008_R1_001.fastq.gz	8d7b280b5824b73838beea1169b4b989
O11-09_S1_L001_R1_001.fastq.gz	fd0187644020c9030a6eae26eb75bc95
O11-09_S1_L002_R1_001.fastq.gz	4f4362a9bc5e59fcd507f92eebcb1508
O11-09_S1_L003_R1_001.fastq.gz	5fb6c11d5c20fd4b88a18bb1c089304f
O11-09_S1_L004_R1_001.fastq.gz	b5fe1d95cfbe87917419c440a0293099
O11-10_S6_L001_R1_001.fastq.gz	4ffb0193100538e9f85874896621d6c0
O11-10_S6_L002_R1_001.fastq.gz	a2dffe8a1a25539ff091d4e6e194266e
O11-10_S6_L003_R1_001.fastq.gz	c9b7360412ff2a476df9dd0bbc55c0e0
O11-10_S6_L004_R1_001.fastq.gz	3ac810a938c6778a4ae2af5df440310b
O11-11_S16_L005_R1_001.fastq.gz	ef1ac5764e290f1c1a45897b99d1d4b6
O11-11_S16_L006_R1_001.fastq.gz	09c357c6c1c075eb1992f18a1cb8f097
O11-11_S16_L007_R1_001.fastq.gz	f9eb49953e486d36043c14bc896750e6
O11-11_S16_L008_R1_001.fastq.gz	19fb6ea330cce43b87a36a311e88e05d
O11-12_S12_L005_R1_001.fastq.gz	4e39e562cc9e5905842ec55d74e0bb3d
O11-12_S12_L006_R1_001.fastq.gz	fb08b31d36e873ff159a35bb7950a9e3
O11-12_S12_L007_R1_001.fastq.gz	4f0792270d4c545c942a364204748a8f
O11-12_S12_L008_R1_001.fastq.gz	f9c951f8bd9a84a3cf24fd85f586d88e
O11-13_S11_L005_R1_001.fastq.gz	7b33592380c525d18dabd82662dce0e8
O11-13_S11_L006_R1_001.fastq.gz	a07221b248cb7dad83d893330ef0562e
O11-13_S11_L007_R1_001.fastq.gz	1979ff36852e5b093b80ddcf866b254f
O11-13_S11_L008_R1_001.fastq.gz	f0a10d60eb192580d7098e489f4f6f2c
O11-14_S5_L001_R1_001.fastq.gz	d496728a0e5bc41637cc4fdb0140f1af
O11-14_S5_L002_R1_001.fastq.gz	00e4e27690c8c2024f73889b9cb174db
O11-14_S5_L003_R1_001.fastq.gz	866c32164699c5e59f5ec34f2f4345f5
O11-14_S5_L004_R1_001.fastq.gz	664c96e9c0c635cb9101b2081a2d4d84
O11-15_S2_L001_R1_001.fastq.gz	22ad92fc356decbc21b43adbf4ad3b93
O11-15_S2_L002_R1_001.fastq.gz	5d77c1ee96bf8118bcf06c81e45c7dbe
O11-15_S2_L003_R1_001.fastq.gz	bca8b358a6ababa8693918d8ad3de424
O11-15_S2_L004_R1_001.fastq.gz	aa5a98065e281f420e48fc1f2434f6e7
O11-16_S15_L005_R1_001.fastq.gz	d3f4f9a4588aae31789a86cb9da2506e
O11-16_S15_L006_R1_001.fastq.gz	bc0d74542a75e3a288a2ae48a2f00435
O11-16_S15_L007_R1_001.fastq.gz	a7ac5738c5ffe8650512877c822826f4
O11-16_S15_L008_R1_001.fastq.gz	a8e02ed405c41b0bcfd3aadaa708f626
O13-10_S9_L005_R1_001.fastq.gz	2086d532a4c6566b93eb19e2958de31b
O13-10_S9_L006_R1_001.fastq.gz	6561a4c30fa3ef2abbc672c08726e534
O13-10_S9_L007_R1_001.fastq.gz	b48aa2abdf4270a60d45d487db7e3040
O13-10_S9_L008_R1_001.fastq.gz	c5eafbb8ec148583182c285e6710a4a8
O13-11_S10_L005_R1_001.fastq.gz	a2e36c355eada40dccf9211706da4007
O13-11_S10_L006_R1_001.fastq.gz	42a679167728286c30fb51e964b65ea0
O13-11_S10_L007_R1_001.fastq.gz	f56b3f353b097133d3d079d6a9f21f16
O13-11_S10_L008_R1_001.fastq.gz	a95547d64051be3f5bcdb4c0eb9a19a4
O13-12_S14_L005_R1_001.fastq.gz	ac03f6277d58b7dd6d73988baa465c83
O13-12_S14_L006_R1_001.fastq.gz	65da14668aa219e74c24255b15773ad6
O13-12_S14_L007_R1_001.fastq.gz	21384b31026fd5bbd542a6f7e71e93d6
O13-12_S14_L008_R1_001.fastq.gz	a77f157818398f280550bea6dddc0184
O13-13_S8_L001_R1_001.fastq.gz	46c7bbb1a305369f89b4d8753a3a09c5
O13-13_S8_L002_R1_001.fastq.gz	00ca0b690cbfffcd7d97765fb27e2a59
O13-13_S8_L003_R1_001.fastq.gz	49107e253c87642c363881528d878e5a
O13-13_S8_L004_R1_001.fastq.gz	68a626f00aac17ff96ce6583f11d9d08
O13-14_S3_L001_R1_001.fastq.gz	df603f576e147e4a38018cb831ed6eb9
O13-14_S3_L002_R1_001.fastq.gz	62631885b9afdf404999fd327601beca
O13-14_S3_L003_R1_001.fastq.gz	6075744a881a7e87d65249ab4a98d642
O13-14_S3_L004_R1_001.fastq.gz	0d4b475db2aff9482edff3c0b54087a6
O13-15_S13_L005_R1_001.fastq.gz	915833aa82a85dc7ff0da8f3aacdbaa8
O13-15_S13_L006_R1_001.fastq.gz	d9d3cc210d1d943898447b9cde027741
O13-15_S13_L007_R1_001.fastq.gz	9e99ef1f6752635beec477ca267e1afc
O13-15_S13_L008_R1_001.fastq.gz	41eec08b9a3102d155624711dd573ad4
O13-16_S4_L001_R1_001.fastq.gz	bf67c774a0ba435cd8fa66dca80db839
O13-16_S4_L002_R1_001.fastq.gz	9909cdcbdee25359abb8978b0b5217d9
O13-16_S4_L003_R1_001.fastq.gz	ffd9393991f2b016483bfcc8b700fd1b
O13-16_S4_L004_R1_001.fastq.gz	e3e7180e060a9bed8394511a5da2bd3b
O13-1_S16_L005_R1_001.fastq.gz	20b187aee7e8dce06a805f9c8424cb7b
O13-1_S16_L006_R1_001.fastq.gz	3abf10e5d09ece9ccd77b52331fe8409
O13-1_S16_L007_R1_001.fastq.gz	8019e502d9321fb465a5081263415493
O13-1_S16_L008_R1_001.fastq.gz	8906f9321d9ca502d3b5288fd373ce18
O13-2_S13_L005_R1_001.fastq.gz	09c97316f40ed53a1468a8be5fce96c5
O13-2_S13_L006_R1_001.fastq.gz	a57681ca8b01860b6e60652770640d30
O13-2_S13_L007_R1_001.fastq.gz	d61ac0408ab33d0fe4aa2cb8f1c94492
O13-2_S13_L008_R1_001.fastq.gz	88fcad071cae6fb53fcf8755680049c0
O13-3_S3_L001_R1_001.fastq.gz	54a64b34cf3261d65fac02635c268c43
O13-3_S3_L002_R1_001.fastq.gz	883ff6d8d103cd4d4fba0b1c4ac4c9dd
O13-3_S3_L003_R1_001.fastq.gz	b3eafde4c80006dc29441ed47d6d6e58
O13-3_S3_L004_R1_001.fastq.gz	7bcbd3dc97d2445fc366688b3b5a81fb
O13-4_S7_L001_R1_001.fastq.gz	06626dfe31bbdfb7d91e27dc135b85dd
O13-4_S7_L002_R1_001.fastq.gz	0408d6498660fc0dd4dedddbb33c6d78
O13-4_S7_L003_R1_001.fastq.gz	e51633d68c50f4f1a9f4db69646749ce
O13-4_S7_L004_R1_001.fastq.gz	94ecb67431d114a022c9be1b5dd47425
O13-5_S2_L001_R1_001.fastq.gz	0820adab44fbdae852a2cda1367721b8
O13-5_S2_L002_R1_001.fastq.gz	bee69495c4c1449c3da98cb67e2c0eb2
O13-5_S2_L003_R1_001.fastq.gz	3cafbc042fe074f5fd8888e458e4b4ee
O13-5_S2_L004_R1_001.fastq.gz	84eb9a023ce2f745cc75a8725e62f329
O13-6_S12_L005_R1_001.fastq.gz	ed71e3d4c8709d6679c7c83733a07ea8
O13-6_S12_L006_R1_001.fastq.gz	21defa5d2e93d18ad8124839e582a6de
O13-6_S12_L007_R1_001.fastq.gz	3e08fd98ac81c35d3ee1867b17333742
O13-6_S12_L008_R1_001.fastq.gz	43296ec139ed712a684811f89e46b0c6
O13-7_S9_L005_R1_001.fastq.gz	ca098ded9c4b4cb726308475b512f05e
O13-7_S9_L006_R1_001.fastq.gz	24dd48ca7805392d7cebccca9557f09c
O13-7_S9_L007_R1_001.fastq.gz	acd51e771f0c606ce736aa5f401408a4
O13-7_S9_L008_R1_001.fastq.gz	a01ee7766fd0dea0a1bacacac76b8942
O13-8_S6_L001_R1_001.fastq.gz	730fd6f13f075656abbc8af24df2e734
O13-8_S6_L002_R1_001.fastq.gz	12661563505371414b6606e9331455c9
O13-8_S6_L003_R1_001.fastq.gz	648ee8dca5ffd22d06fd30efedc80981
O13-8_S6_L004_R1_001.fastq.gz	308c9704152c250c47ec2d4c4c9e63ae
O13-9_S7_L001_R1_001.fastq.gz	59f25bb1f7ba08dac56f7d2afe723735
O13-9_S7_L002_R1_001.fastq.gz	3bdace1d72c7ceb9ba9ad6598fcd3358
O13-9_S7_L003_R1_001.fastq.gz	a984df849e684643e4121affd8c26caa
O13-9_S7_L004_R1_001.fastq.gz	f43e47eeb1bb2566f2645a7210e4add6
O16-10_S10_L005_R1_001.fastq.gz	d5ae3ef273087bca30fc4be16898a1ea
O16-10_S10_L006_R1_001.fastq.gz	6681abf8a142742308a2a2032923d590
O16-10_S10_L007_R1_001.fastq.gz	c5e0f9e3267ce9d60d970b57e6269de5
O16-10_S10_L008_R1_001.fastq.gz	b4c09e476a8a897910f334d61cbde696
O16-11_S11_L005_R1_001.fastq.gz	9a8b1e77eed73b76539e8753ebbcf310
O16-11_S11_L006_R1_001.fastq.gz	47c827da8db48fc07da0b22826c92f2b
O16-11_S11_L007_R1_001.fastq.gz	3307b62042d20f8aaac48577a4207fc6
O16-11_S11_L008_R1_001.fastq.gz	9490418da2dc30c958e7014312dc09a8
O16-12_S12_L005_R1_001.fastq.gz	d6360c123fa4635f617ac0b533bcb243
O16-12_S12_L006_R1_001.fastq.gz	16db1382eade5b529a7e570007aa9a1c
O16-12_S12_L007_R1_001.fastq.gz	4d9f38286ae1d8ee2c79e452df06df9b
O16-12_S12_L008_R1_001.fastq.gz	eaaff385034b78b1a11c05ff5a6ba999
O16-13_S13_L005_R1_001.fastq.gz	5f4d2872f2158165b4bbb4e7aa98be2a
O16-13_S13_L006_R1_001.fastq.gz	95249a580ee322a35f556a312a68a89e
O16-13_S13_L007_R1_001.fastq.gz	d20e877c95c1ad479cb91b4b27a2dddf
O16-13_S13_L008_R1_001.fastq.gz	4be26925ad4c0509c353bf0a58fa90ad
O16-14_S14_L005_R1_001.fastq.gz	82386ed776cbf61c634233fdd2dca355
O16-14_S14_L006_R1_001.fastq.gz	8fbe5dc72825bd841f88506092e030ef
