Core checksum filename	Core checksum
O16-14_S14_L007_R1_001.fastq.gz	6c953417ba05ee49e21be0cd862a6c94
O16-14_S14_L008_R1_001.fastq.gz	2470058ef7aebc501c8cc21b9dcbcfc4
O16-15_S15_L005_R1_001.fastq.gz	af25b6f0cd9c6a31689a0388b799fbba
O16-15_S15_L006_R1_001.fastq.gz	ef3c2e1008ff1cdd57c4f257d789994a
O16-15_S15_L007_R1_001.fastq.gz	a2ed481d4b75cf7afc4c6b7ef184cc92
O16-15_S15_L008_R1_001.fastq.gz	198d1081c0b1419ce2af18eda9fd4f6a
O16-16_S16_L005_R1_001.fastq.gz	a9e0b6dc4219615a4e58d2eb85ab31ad
O16-16_S16_L006_R1_001.fastq.gz	53b0b79623d2fb4df43202f4444aa0fa
O16-16_S16_L007_R1_001.fastq.gz	72285241ec9c5e5f2711d9973faac7b5
O16-16_S16_L008_R1_001.fastq.gz	19044a3d3a421092b43cd62453bcde1d
O16-1_S1_L001_R1_001.fastq.gz	7489f3d5e181626018826f65ed17c932
O16-1_S1_L002_R1_001.fastq.gz	cb305ed36d22238fad3524879fdbbcc7
O16-1_S1_L003_R1_001.fastq.gz	03d04a10e21babd5950a60d5f536660b
O16-1_S1_L004_R1_001.fastq.gz	db8ed5cecb85abac71585dfc7335898b
O16-2_S2_L001_R1_001.fastq.gz	0a62184aa4c8820702c65693dfb87acd
O16-2_S2_L002_R1_001.fastq.gz	c552df14f83201f2820ac7dae229fe1c
O16-2_S2_L003_R1_001.fastq.gz	c8b40beadab3738079c1fe1d575e4c8e
O16-2_S2_L004_R1_001.fastq.gz	78c77bf01d762d4c4ec961e45cfb7978
O16-3_S3_L001_R1_001.fastq.gz	ba236d6c61a0b5871c7631c66612e8a1
O16-3_S3_L002_R1_001.fastq.gz	8c7f2b458f994adadd65af0a41b150c6
O16-3_S3_L003_R1_001.fastq.gz	5476cccad8929cdd373dfa3d17d00f98
O16-3_S3_L004_R1_001.fastq.gz	32ce733d02c08dbf27883a43c0415931
O16-4_S4_L001_R1_001.fastq.gz	c6a8ffeaf19d748914b4504d8ef67099
O16-4_S4_L002_R1_001.fastq.gz	96eee48e5576e47fdadd1fbfc72a7783
O16-4_S4_L003_R1_001.fastq.gz	113672f822b4319ba706f48be72c8025
O16-4_S4_L004_R1_001.fastq.gz	9e0a953c746961e4825659bb9df7552b
O16-5_S5_L001_R1_001.fastq.gz	ece2691507028f6b7dd65fcac349b1b7
O16-5_S5_L002_R1_001.fastq.gz	6749f22ad9cb4dda88793a1afc15f6b0
O16-5_S5_L003_R1_001.fastq.gz	51d4d38850ab5393ffe43fa4ab935a11
O16-5_S5_L004_R1_001.fastq.gz	f075f1763e17fdcd685e22257d213267
O16-6_S6_L001_R1_001.fastq.gz	b25405d9967f9e1062098f396c9e41b1
O16-6_S6_L002_R1_001.fastq.gz	5221680bd41241565fd6744a4c4ae35d
O16-6_S6_L003_R1_001.fastq.gz	26a022f2ed0ee0c82729691319ff9bcf
O16-6_S6_L004_R1_001.fastq.gz	c8d7e5997c0dec671118cfe46db5420f
O16-7_S7_L001_R1_001.fastq.gz	ecdff7e603d40986861f5c25ae73c3d3
O16-7_S7_L002_R1_001.fastq.gz	7a0571f67291c910e02ddb6b36c5bb9b
O16-7_S7_L003_R1_001.fastq.gz	a3fe29117fe15ffe23a7b1f44cc29631
O16-7_S7_L004_R1_001.fastq.gz	99c08a33e1b0681fae6b2fdc3acc168d
O16-8_S8_L001_R1_001.fastq.gz	052fa291abc95e98747349fb6b6a7f79
O16-8_S8_L002_R1_001.fastq.gz	74538aba48d79a01f3f9bfe1cf985fe9
O16-8_S8_L003_R1_001.fastq.gz	71dfa5cd772cda5e7468bebda84f7418
O16-8_S8_L004_R1_001.fastq.gz	cfd23460896c4951674a8cf14fd40475
O16-9_S9_L005_R1_001.fastq.gz	efafdf85a64f999fb98d591548bcf9d8
O16-9_S9_L006_R1_001.fastq.gz	d92f81ec58bc4a0629b3d80b6deff143
O16-9_S9_L007_R1_001.fastq.gz	f34371e8dc43b60b80544e4aaa7614f9
O16-9_S9_L008_R1_001.fastq.gz	b26ecd63f815eb78c47c086f7da8a5be
O17-10_S10_L005_R1_001.fastq.gz	8bdefc00a8e5313884325f542fccc656
O17-10_S10_L006_R1_001.fastq.gz	539fb70c2f98d90b5afcb120cc243753
O17-10_S10_L007_R1_001.fastq.gz	e722f16354d122c0434c32c813a57257
O17-10_S10_L008_R1_001.fastq.gz	44394cf7bd0495201e581e7f93561f5f
O17-11_S11_L005_R1_001.fastq.gz	a7b9039598ad874c49c3d3ea63add7fc
O17-11_S11_L006_R1_001.fastq.gz	f77766275b08dc736cf235c501d04bfb
O17-11_S11_L007_R1_001.fastq.gz	25aebf2f884d0328578c2cf76249923c
O17-11_S11_L008_R1_001.fastq.gz	0a3b458ca2041b8be37c2af9f9ed87d0
O17-12_S12_L005_R1_001.fastq.gz	20cadb97cdab0d2a3254783eaeeb6636
O17-12_S12_L006_R1_001.fastq.gz	e1eb98b0e21ffb820d5f5db841806984
O17-12_S12_L007_R1_001.fastq.gz	9c7d886503ba96a571ee65f5e59263f4
O17-12_S12_L008_R1_001.fastq.gz	5a4a436174b0538e0b8de8cecd034f45
O17-13_S13_L005_R1_001.fastq.gz	fd40af7472917a81ac6438394030b4c0
O17-13_S13_L006_R1_001.fastq.gz	c28826195f93c47d7d63cf4cd9ef8523
O17-13_S13_L007_R1_001.fastq.gz	55e97da660384fb1fbfce1f961273e43
O17-13_S13_L008_R1_001.fastq.gz	1cfe017ed29f541291d43f4d08c940af
O17-14_S14_L005_R1_001.fastq.gz	88167b18bd956a56c755b3cfb76456b5
O17-14_S14_L006_R1_001.fastq.gz	4e2c3744a7232c8a3e3bafe82ded6bc6
O17-14_S14_L007_R1_001.fastq.gz	869f78bdbfffd0f99b51a763b0f94ecc
O17-14_S14_L008_R1_001.fastq.gz	1408c92176e4716dee3e9968b5d00d13
O17-15_S15_L005_R1_001.fastq.gz	301e6dd14c67bd517794d0149855ac59
O17-15_S15_L006_R1_001.fastq.gz	204190effac6e1c253b6abd63578325f
O17-15_S15_L007_R1_001.fastq.gz	b87bd812e1c908dbd04008ec50a7b200
O17-15_S15_L008_R1_001.fastq.gz	392e752ddb6511440e445b352ac2d08d
O17-16_S16_L005_R1_001.fastq.gz	5f5b03712a73059245f82ea68a344450
O17-16_S16_L006_R1_001.fastq.gz	57c7294754aa6f79843611f3e50f22e6
O17-16_S16_L007_R1_001.fastq.gz	816367c538ac4d0ee8f9a232904c3601
O17-16_S16_L008_R1_001.fastq.gz	7570c49e11bd104c1883bb64721a0fa0
O17-1_S1_L001_R1_001.fastq.gz	8d318eca04bf12a860ba957da99ab5c8
O17-1_S1_L002_R1_001.fastq.gz	ad7f82e62fe6e16992f5604dbd6822ba
O17-1_S1_L003_R1_001.fastq.gz	f24e9a0173736cb406b18d68a7b32c5e
O17-1_S1_L004_R1_001.fastq.gz	1f313ec699ffd8ae600e6027b85152ea
O17-2_S2_L001_R1_001.fastq.gz	f0378bdd3e89ad92466a622b16b8d720
O17-2_S2_L002_R1_001.fastq.gz	3ae0d5e4740047acd74279e4cea7f382
O17-2_S2_L003_R1_001.fastq.gz	289b90e51a6c7b1be91e971e66130fd6
O17-2_S2_L004_R1_001.fastq.gz	59a347475e76b5a56ca0b932f3dfc888
O17-3_S3_L001_R1_001.fastq.gz	17399c0550798df9ab10b2bcf44fb50a
O17-3_S3_L002_R1_001.fastq.gz	6e1761e0580590c4848f3c00d58b8969
O17-3_S3_L003_R1_001.fastq.gz	1022fd0766851c7b47230c906914be54
O17-3_S3_L004_R1_001.fastq.gz	1911a16f8c36f9a9a8722425c21de159
O17-4_S4_L001_R1_001.fastq.gz	70d56d457116cf52d434b0b037aa4cf3
O17-4_S4_L002_R1_001.fastq.gz	99e3e57b429aaf469d8c2c27f1ccf92c
O17-4_S4_L003_R1_001.fastq.gz	9d3e3b39f211ed6ee2264011403c79ab
O17-4_S4_L004_R1_001.fastq.gz	780a00c8daac97760be83b9c90924ac0
O17-5_S5_L001_R1_001.fastq.gz	32328a5cc0a02e750008f62e4ae11a65
O17-5_S5_L002_R1_001.fastq.gz	9034055d2ca828e3117c673aaa7a7272
O17-5_S5_L003_R1_001.fastq.gz	8ba3a61f57640e651ed03179c7b56645
O17-5_S5_L004_R1_001.fastq.gz	141854bc67512ae4414462978a33d850
O17-6_S6_L001_R1_001.fastq.gz	404e33015b2f04c12b1591d6ff3b9df9
O17-6_S6_L002_R1_001.fastq.gz	508836785854b55b72eda5452d3b1b48
O17-6_S6_L003_R1_001.fastq.gz	47859dbbeeac253239721318e68ee755
O17-6_S6_L004_R1_001.fastq.gz	d59989f3e17843850612ada42f7e298e
O17-7_S7_L001_R1_001.fastq.gz	de23d50076fe7d736b6e8de2aa70ce39
O17-7_S7_L002_R1_001.fastq.gz	e668e95df707f9d377e9f47ebd340950
O17-7_S7_L003_R1_001.fastq.gz	eaf7053d9fe7f6e6b16b379392f72228
O17-7_S7_L004_R1_001.fastq.gz	b756b4654c1ed08490af388af432bb11
O17-8_S8_L001_R1_001.fastq.gz	632764871d856ab52e7313a006b6b791
O17-8_S8_L002_R1_001.fastq.gz	c2137c68b2e67d4126fdf79639f03be1
O17-8_S8_L003_R1_001.fastq.gz	2e9f879d60e87c3f10fbb3364a118eb0
O17-8_S8_L004_R1_001.fastq.gz	b6391ca203684af2c44e6923902f28bb
O17-9_S9_L005_R1_001.fastq.gz	42e41cf1eca2e076a4d22bf1da9ab294
O17-9_S9_L006_R1_001.fastq.gz	ce335cb357d848c64fd8817ede4784d3
O17-9_S9_L007_R1_001.fastq.gz	d71ef48a9ed890865465654807fc77b4
O17-9_S9_L008_R1_001.fastq.gz	366d744da895beb0573c292040301b4d
O18-10_S9_L005_R1_001.fastq.gz	3cbf1946e1a89cda82695fe1fbcb3aad
O18-10_S9_L006_R1_001.fastq.gz	73e60ef252d076c398eeef4ef62e81e7
O18-10_S9_L007_R1_001.fastq.gz	e52d7123ffe5df4d04571cb04187b481
O18-10_S9_L008_R1_001.fastq.gz	274563ba1e5fc1f8e87b9371cca48dba
O18-11_S10_L005_R1_001.fastq.gz	1d9cebd215be7bf3ee6143274e8cb7fe
O18-11_S10_L006_R1_001.fastq.gz	7adce1d9eef166758be7088d29a047a1
O18-11_S10_L007_R1_001.fastq.gz	e7324ea9ecbc5fbca4d2910787f3c96b
O18-11_S10_L008_R1_001.fastq.gz	6244c91568b53652e2f23819eabd893a
O18-12_S11_L005_R1_001.fastq.gz	577f975a69aff1c2c02d6a6368b09d0c
O18-12_S11_L006_R1_001.fastq.gz	3e9ba7ed2dab40289339f6d6356eb6b0
O18-12_S11_L007_R1_001.fastq.gz	f2dcf5850de620d2c3a5c3bed7537a09
O18-12_S11_L008_R1_001.fastq.gz	8f6b9f8a08352be3400d892b08216446
O18-13_S12_L005_R1_001.fastq.gz	a8ff637869ce160f468b2cd76c08e75f
O18-13_S12_L006_R1_001.fastq.gz	adc275df57f19f4ed9eb443ce546b684
O18-13_S12_L007_R1_001.fastq.gz	d57965bc40baa98511d9294a2b03d7fd
O18-13_S12_L008_R1_001.fastq.gz	a960b986008fbc3024f1c97e4839fabe
O18-14_S13_L005_R1_001.fastq.gz	5eab209bf432518b40a1261e233371ee
O18-14_S13_L006_R1_001.fastq.gz	550f85a33a13755dbbc596113770aa58
O18-14_S13_L007_R1_001.fastq.gz	4cb31074d41120f8d524510e2ff836a0
O18-14_S13_L008_R1_001.fastq.gz	049597f26aa76047e17cd50773b68126
O18-15_S14_L005_R1_001.fastq.gz	807fb44e4b3646fe658d1a7387fffece
O18-15_S14_L006_R1_001.fastq.gz	5b6dae26ca008acd66d7ee7b2db5959d
O18-15_S14_L007_R1_001.fastq.gz	15f8a599320388980b0d62227995466a
O18-15_S14_L008_R1_001.fastq.gz	5865a12603bace260139285652830b3c
O18-16_S15_L005_R1_001.fastq.gz	5b19e4f3645380605e9792a33348b9e6
O18-16_S15_L006_R1_001.fastq.gz	1f7124ce189b3e6548223a1d16abc2f8
O18-16_S15_L007_R1_001.fastq.gz	9b3be7d0345555e15fb552449e8b3afa
O18-16_S15_L008_R1_001.fastq.gz	88d816ddfdba5a88ae66ad7d50a500c2
O18-1_S1_L001_R1_001.fastq.gz	5d66baaaa4b69e4c9d60a22afb7105ef
O18-1_S1_L002_R1_001.fastq.gz	2ed81d56cdecd6cf22b8d6c068695885
O18-1_S1_L003_R1_001.fastq.gz	107318124cffe6e25116230ced05c901
O18-1_S1_L004_R1_001.fastq.gz	a326a354befa6596d045260271b29e73
O18-2_S2_L001_R1_001.fastq.gz	ad6fe2236f55384485cc15fa101ce508
O18-2_S2_L002_R1_001.fastq.gz	ae62f59fbea0a1263dfe5e40edaa1b75
O18-2_S2_L003_R1_001.fastq.gz	608b2e2884c41a8e440ef33a7f6f090d
O18-2_S2_L004_R1_001.fastq.gz	3a082498149efa961ef9af0fb21fbf4b
O18-3_S3_L001_R1_001.fastq.gz	3074efca7aaaf78c1e5c07a96c559f9e
O18-3_S3_L002_R1_001.fastq.gz	37ef41c2dda1209363b7ceb5787bb2bd
O18-3_S3_L003_R1_001.fastq.gz	ae8b12c7c9130b2a6a1d90a1494fd0fe
O18-3_S3_L004_R1_001.fastq.gz	65ffd8e5812b077f7753b77135f337ae
O18-4_S4_L001_R1_001.fastq.gz	cbf91c19bf93cbfe153425c6c1011367
O18-4_S4_L002_R1_001.fastq.gz	1bad19f4db95268698f19b4f8c8e4fb2
O18-4_S4_L003_R1_001.fastq.gz	c47889266d49783ae81de305d8f55800
O18-4_S4_L004_R1_001.fastq.gz	51036dac0a556869f36e660516ce2fbd
O18-5_S5_L001_R1_001.fastq.gz	fe15d52bcd05c581bd0f5f6c9a41d67f
O18-5_S5_L002_R1_001.fastq.gz	8801b037e236c580c0a15207dbbbbd41
O18-5_S5_L003_R1_001.fastq.gz	604ad71657082b1e3769eacb2c4de717
O18-5_S5_L004_R1_001.fastq.gz	1781c85fc10af2cee73716155b61d543
O18-6_S6_L001_R1_001.fastq.gz	f65454634023569ccff4e098729d3abe
O18-6_S6_L002_R1_001.fastq.gz	4322b2a1b3b7e2e9de56a0bfb0ab9405
O18-6_S6_L003_R1_001.fastq.gz	84b2e96cd57577d919d9264addeea822
O18-6_S6_L004_R1_001.fastq.gz	97c7e1ca04b255e09428f0cd24f7d5ff
O18-7_S7_L001_R1_001.fastq.gz	418c6384dad4262333be195296ace622
O18-7_S7_L002_R1_001.fastq.gz	6b9e13c73625cfa906fd61ade42f0760
O18-7_S7_L003_R1_001.fastq.gz	99cd6d1ae3452db0c3ad1515318bfbb1
O18-7_S7_L004_R1_001.fastq.gz	0600bb0595d540944946183b68481bd5
O18-8_S8_L001_R1_001.fastq.gz	3fc5ae7d6e4fce1a800bcbe36d8491d4
O18-8_S8_L002_R1_001.fastq.gz	77e376947b91f5a68f119f9a6a9f020f
O18-8_S8_L003_R1_001.fastq.gz	337ad649407e9c87e5d919f8921bc0be
O18-8_S8_L004_R1_001.fastq.gz	5d5ed7d4fb11a751f7c7bfb6ce248169
O19-10_S9_L005_R1_001.fastq.gz	b1e6a73eb4283f9f5e32a7641cebddc6
O19-10_S9_L006_R1_001.fastq.gz	2a8cf3a018b0ecd0405b2644df2f730e
O19-10_S9_L007_R1_001.fastq.gz	94e5b288dc4892524a456d37c146c79f
O19-10_S9_L008_R1_001.fastq.gz	33bbfad1b6d08bdb2776cd6f7a3f8a65
O19-11_S10_L005_R1_001.fastq.gz	4317ba4fd552531923868a468ce074a4
O19-11_S10_L006_R1_001.fastq.gz	694166cb5f230fc354d440da8a4ac0c2
O19-11_S10_L007_R1_001.fastq.gz	8188c553290e6197c2e758772cca83ed
O19-11_S10_L008_R1_001.fastq.gz	a256cd04f853266ddf0328edb54b2f23
O19-12_S11_L005_R1_001.fastq.gz	e49b2fd8edb53178d1272bd089eb5f8b
O19-12_S11_L006_R1_001.fastq.gz	a48a905fe054e9736f6283f02d00809d
O19-12_S11_L007_R1_001.fastq.gz	d009fb92476324183aa750f0f786d84f
O19-12_S11_L008_R1_001.fastq.gz	f5b90962a0da0bfa94fd6b972c0a512f
O19-13_S12_L005_R1_001.fastq.gz	750547e6b561b769032d0a98b2bcf534
O19-13_S12_L006_R1_001.fastq.gz	78f1adb22999dd9e9ac6f436c21bcdd0
O19-13_S12_L007_R1_001.fastq.gz	15e4dce80eea821dd2b42c309aad2709
O19-13_S12_L008_R1_001.fastq.gz	84859554f99f78de0f7358ef4a17e47b
O19-14_S13_L005_R1_001.fastq.gz	69d41716c96aaed44b2c6a4c7911e611
O19-14_S13_L006_R1_001.fastq.gz	4d75ad627f2aac7935e2627e6676ff82
O19-14_S13_L007_R1_001.fastq.gz	f67b2b885623771db26f82819385c7d1
O19-14_S13_L008_R1_001.fastq.gz	507439d2c0dbb7219341546201dbadab
O19-15_S14_L005_R1_001.fastq.gz	5717a9d90f7e5dd1af9ccc28617ae722
O19-15_S14_L006_R1_001.fastq.gz	d0bfb3684525698707a7c3b9d8ca820a
O19-15_S14_L007_R1_001.fastq.gz	614b118ce8fc5deb2452711281267b87
O19-15_S14_L008_R1_001.fastq.gz	5aa3daeac922c0c11f798d315ae41ac4
O19-16_S15_L005_R1_001.fastq.gz	ead48c308a76545102b78c0118d9734d
O19-16_S15_L006_R1_001.fastq.gz	225c3c1fc5574d013dcc0f97599560b5
O19-16_S15_L007_R1_001.fastq.gz	5589a0ac7e11a5b88d54399dcea956ad
O19-16_S15_L008_R1_001.fastq.gz	2a38141b1af5ea7396878a0be8d7f0fd
O19-1_S16_L005_R1_001.fastq.gz	fffd73e3e964d38515a67f527c4da9c5
O19-1_S16_L006_R1_001.fastq.gz	062bbf3b37d940f8c80f925d8b732a0d
O19-1_S16_L007_R1_001.fastq.gz	b2291a2f9530da360b5dda25f94e949c
O19-1_S16_L008_R1_001.fastq.gz	c65e55af268249caafc24b1af19e917a
O19-2_S1_L001_R1_001.fastq.gz	59b4413abce2ff5a2fe245393c079f3e
O19-2_S1_L002_R1_001.fastq.gz	43e325219b18a99c6a53eb3b873bd902
O19-2_S1_L003_R1_001.fastq.gz	b5de724f4dd2581752fd93df802e903b
O19-2_S1_L004_R1_001.fastq.gz	10224de571c5017c9cd23e2dc7f24c13
O19-3_S2_L001_R1_001.fastq.gz	89b437fbd2e15c7abdc7321adcb4197d
O19-3_S2_L002_R1_001.fastq.gz	1f28e9e714464b2a55849d4cc5349617
O19-3_S2_L003_R1_001.fastq.gz	045911823acf4686249417fbe2265c1e
O19-3_S2_L004_R1_001.fastq.gz	f07ae5097eae7409fdd195239842794d
O19-4_S3_L001_R1_001.fastq.gz	c2534be0352711d3f5ffe5f7bffd2d20
O19-4_S3_L002_R1_001.fastq.gz	7d9b8de3280e7d80eee47946be4872b7
